/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('right', 'red', 'left', 'right', 'right')
 -- forward : -3.26
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -12.02
 -- None : 0.71
 -- right : -6.05
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- None : -4.04
 -- right : 1.68
 -- left : 0.78

('right', 'red', None, None, None)
 -- forward : -9.96
 -- None : 1.15
 -- right : 2.18
 -- left : -10.44

('forward', 'green', None, None, None)
 -- forward : 2.16
 -- None : -5.14
 -- right : 0.54
 -- left : 0.75

('forward', 'green', 'right', None, 'left')
 -- forward : 2.11
 -- None : -1.59
 -- right : 0.00
 -- left : -6.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.41
 -- left : -6.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.83
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- None : -0.13
 -- right : 0.13
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.69
 -- None : -4.92
 -- right : 0.39
 -- left : 1.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('left', 'red', 'right', 'forward', None)
 -- forward : -12.10
 -- None : 0.00
 -- right : -6.03
 -- left : -11.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'red', None, None, 'left')
 -- forward : -9.76
 -- None : 2.00
 -- right : 0.79
 -- left : -9.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.16

('forward', 'red', None, 'left', 'right')
 -- forward : -2.72
 -- None : 0.93
 -- right : 0.00
 -- left : -3.29

('left', 'red', 'right', 'right', 'left')
 -- forward : -2.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- None : -1.28
 -- right : 0.00
 -- left : -5.80

('forward', 'red', 'right', None, 'left')
 -- forward : -3.16
 -- None : 1.57
 -- right : 0.26
 -- left : -12.18

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -2.98

('right', 'red', None, 'right', 'left')
 -- forward : -3.26
 -- None : 0.90
 -- right : 1.08
 -- left : -2.77

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -3.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -6.07

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -11.94

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- None : -4.57
 -- right : 0.76
 -- left : 0.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- None : -3.70
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -2.86
 -- None : 1.09
 -- right : 1.68
 -- left : -5.28

('right', 'green', None, 'right', 'right')
 -- forward : 0.14
 -- None : -1.28
 -- right : 0.00
 -- left : 0.35

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.12
 -- left : -12.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.56
 -- right : -0.04
 -- left : -5.78

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.84

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.05
 -- left : -6.28

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -5.74

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -3.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.11

('right', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.06
 -- left : -0.15

('right', 'red', 'right', None, 'right')
 -- forward : -2.70
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -1.66
 -- right : 1.32
 -- left : -9.81

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- None : 0.84
 -- right : 0.00
 -- left : 0.28

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -6.15

('left', 'red', 'left', None, 'forward')
 -- forward : -33.49
 -- None : 2.01
 -- right : 0.15
 -- left : -26.44

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- None : -4.43
 -- right : 0.61
 -- left : 1.80

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.01
 -- None : -2.79
 -- right : 0.28
 -- left : -13.55

('right', 'red', None, 'left', 'right')
 -- forward : -5.00
 -- None : 0.29
 -- right : 0.43
 -- left : -3.11

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.51
 -- None : -2.36
 -- right : 0.83
 -- left : 1.53

('right', 'red', 'left', 'left', None)
 -- forward : -8.10
 -- None : 0.75
 -- right : 1.40
 -- left : -5.23

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.36
 -- None : 2.13
 -- right : 0.54
 -- left : -37.89

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- None : -2.24
 -- right : 1.63
 -- left : 0.95

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.73
 -- left : -5.97

('left', 'red', None, None, None)
 -- forward : -9.86
 -- None : 1.73
 -- right : 1.04
 -- left : -10.43

('left', 'red', 'forward', 'right', None)
 -- forward : -3.12
 -- None : 1.52
 -- right : 0.34
 -- left : -5.42

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.20
 -- left : 0.18

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.45
 -- left : -20.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.28
 -- None : 1.31
 -- right : 0.00
 -- left : -8.58

('forward', 'red', 'left', None, 'left')
 -- forward : -6.63
 -- None : 1.58
 -- right : 0.52
 -- left : -9.10

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.80
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.37
 -- None : 1.25
 -- right : 0.35
 -- left : -8.56

('left', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- None : -4.68
 -- right : 0.38
 -- left : 1.92

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -12.06
 -- None : 0.72
 -- right : -5.91
 -- left : -11.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- None : 2.16
 -- right : 0.81
 -- left : -9.93

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.05
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.94
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.09
 -- None : 1.40
 -- right : -16.19
 -- left : -26.61

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.92
 -- None : 0.74
 -- right : -5.83
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -11.83
 -- None : 0.42
 -- right : 1.61
 -- left : -26.55

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.98
 -- None : -4.98
 -- right : 0.55
 -- left : -19.96

('right', 'red', None, 'left', None)
 -- forward : -8.68
 -- None : 2.30
 -- right : 1.03
 -- left : -4.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.74
 -- None : -2.92
 -- right : 0.32
 -- left : 0.67

('left', 'red', 'right', 'left', None)
 -- forward : -4.99
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -6.32
 -- None : 1.63
 -- right : 0.17
 -- left : -5.28

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -37.46
 -- None : 1.86
 -- right : 0.54
 -- left : -30.39

('left', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- None : -0.12
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 1.47
 -- left : -0.13

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -3.74
 -- right : 1.26
 -- left : -10.10

('forward', 'green', None, None, 'right')
 -- forward : 2.00
 -- None : -4.00
 -- right : 0.81
 -- left : 0.23

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.39
 -- left : 1.34

('right', 'green', 'forward', None, 'right')
 -- forward : -0.14
 -- None : -1.57
 -- right : 1.00
 -- left : -6.22

('forward', 'red', None, 'right', None)
 -- forward : -8.85
 -- None : 2.25
 -- right : 0.47
 -- left : -3.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : -11.78
 -- None : 0.51
 -- right : 0.00
 -- left : -12.30

('right', 'red', 'forward', 'left', None)
 -- forward : -7.90
 -- None : 1.55
 -- right : 0.00
 -- left : -5.17

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- None : 0.44
 -- right : 0.00
 -- left : 0.64

('right', 'green', 'forward', 'right', None)
 -- forward : 0.46
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.20
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- None : -5.08
 -- right : 1.98
 -- left : 0.31

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -12.14

('left', 'red', 'right', 'left', 'forward')
 -- forward : -11.80
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- None : -3.36
 -- right : 0.77
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.62
 -- None : 2.00
 -- right : 1.49
 -- left : -8.72

('forward', 'green', 'right', None, None)
 -- forward : 1.65
 -- None : -4.35
 -- right : 0.62
 -- left : -16.57

('forward', 'green', 'left', None, 'right')
 -- forward : 1.58
 -- None : 0.68
 -- right : 0.00
 -- left : -0.12

('left', 'red', None, 'left', 'right')
 -- forward : -2.90
 -- None : 0.00
 -- right : 0.73
 -- left : -3.26

('left', 'green', None, None, None)
 -- forward : 0.43
 -- None : -4.94
 -- right : 0.42
 -- left : 1.74

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.76
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.01
 -- left : -9.84

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.75
 -- None : 0.00
 -- right : -6.11
 -- left : -11.94

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.29
 -- None : -3.73
 -- right : 0.33
 -- left : -13.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.98
 -- None : 0.00
 -- right : 0.28
 -- left : -12.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.54
 -- left : -10.33

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.47
 -- None : -1.30
 -- right : 0.00
 -- left : -6.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.62
 -- right : 1.40
 -- left : -5.70

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- None : 1.73
 -- right : 0.47
 -- left : -9.50

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.26
 -- left : 0.95

('right', 'red', 'left', 'right', None)
 -- forward : -3.06
 -- None : 0.99
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.01
 -- None : 0.50
 -- right : -5.78
 -- left : -11.79

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.66
 -- left : 0.00

